분류,시도,연도,소득
지역내총생산,전국,2001,15009
지역총소득,전국,2001,14908
개인소득,전국,2001,9120
민간소비,전국,2001,8310
지역내총생산,서울특별시,2001,17698
지역총소득,서울특별시,2001,19492
개인소득,서울특별시,2001,10511
민간소비,서울특별시,2001,9347
지역내총생산,부산광역시,2001,10980
지역총소득,부산광역시,2001,11932
개인소득,부산광역시,2001,8584
민간소비,부산광역시,2001,8129
지역내총생산,대구광역시,2001,9804
지역총소득,대구광역시,2001,11473
개인소득,대구광역시,2001,8622
민간소비,대구광역시,2001,8283
지역내총생산,인천광역시,2001,13110
지역총소득,인천광역시,2001,11530
개인소득,인천광역시,2001,7997
민간소비,인천광역시,2001,7877
지역내총생산,광주광역시,2001,10670
지역총소득,광주광역시,2001,11685
개인소득,광주광역시,2001,8540
민간소비,광주광역시,2001,8167
지역내총생산,대전광역시,2001,11556
지역총소득,대전광역시,2001,13329
개인소득,대전광역시,2001,8658
민간소비,대전광역시,2001,8115
지역내총생산,울산광역시,2001,31097
지역총소득,울산광역시,2001,26782
개인소득,울산광역시,2001,11012
민간소비,울산광역시,2001,8165
지역내총생산,세종특별자치시,2001,44864
지역총소득,세종특별자치시,2001,40969
개인소득,세종특별자치시,2001,20970
민간소비,세종특별자치시,2001,17347
지역내총생산,경기도,2001,14361
지역총소득,경기도,2001,14948
개인소득,경기도,2001,9422
민간소비,경기도,2001,8324
지역내총생산,강원도,2001,12437
지역총소득,강원도,2001,11725
개인소득,강원도,2001,7850
민간소비,강원도,2001,7799
지역내총생산,충청북도,2001,14391
지역총소득,충청북도,2001,13063
개인소득,충청북도,2001,8192
민간소비,충청북도,2001,7613
지역내총생산,충청남도,2001,18490
지역총소득,충청남도,2001,14139
개인소득,충청남도,2001,8349
민간소비,충청남도,2001,7952
지역내총생산,전라북도,2001,11593
지역총소득,전라북도,2001,11439
개인소득,전라북도,2001,8189
민간소비,전라북도,2001,7705
지역내총생산,전라남도,2001,16702
지역총소득,전라남도,2001,14088
개인소득,전라남도,2001,8142
민간소비,전라남도,2001,7551
지역내총생산,경상북도,2001,17270
지역총소득,경상북도,2001,14067
개인소득,경상북도,2001,8611
민간소비,경상북도,2001,7979
지역내총생산,경상남도,2001,16049
지역총소득,경상남도,2001,13991
개인소득,경상남도,2001,8743
민간소비,경상남도,2001,7704
지역내총생산,제주특별자치도,2001,11546
지역총소득,제주특별자치도,2001,12163
개인소득,제주특별자치도,2001,8729
민간소비,제주특별자치도,2001,7973
지역내총생산,전국,2002,16505
지역총소득,전국,2002,16444
개인소득,전국,2002,9820
민간소비,전국,2002,9263
지역내총생산,서울특별시,2002,19847
지역총소득,서울특별시,2002,21804
개인소득,서울특별시,2002,11463
민간소비,서울특별시,2002,10728
지역내총생산,부산광역시,2002,11901
지역총소득,부산광역시,2002,13090
개인소득,부산광역시,2002,9330
민간소비,부산광역시,2002,8960
지역내총생산,대구광역시,2002,10694
지역총소득,대구광역시,2002,12483
개인소득,대구광역시,2002,9246
민간소비,대구광역시,2002,9140
지역내총생산,인천광역시,2002,14956
지역총소득,인천광역시,2002,13481
개인소득,인천광역시,2002,8700
민간소비,인천광역시,2002,8622
지역내총생산,광주광역시,2002,11700
지역총소득,광주광역시,2002,12501
개인소득,광주광역시,2002,9011
민간소비,광주광역시,2002,9006
지역내총생산,대전광역시,2002,12809
지역총소득,대전광역시,2002,14491
개인소득,대전광역시,2002,9288
민간소비,대전광역시,2002,9008
지역내총생산,울산광역시,2002,34404
지역총소득,울산광역시,2002,29386
개인소득,울산광역시,2002,11896
민간소비,울산광역시,2002,9084
지역내총생산,세종특별자치시,2002,44864
지역총소득,세종특별자치시,2002,40969
개인소득,세종특별자치시,2002,20970
민간소비,세종특별자치시,2002,17347
지역내총생산,경기도,2002,15430
지역총소득,경기도,2002,16720
개인소득,경기도,2002,10122
민간소비,경기도,2002,9316
지역내총생산,강원도,2002,13501
지역총소득,강원도,2002,12592
개인소득,강원도,2002,8491
민간소비,강원도,2002,8549
지역내총생산,충청북도,2002,15581
지역총소득,충청북도,2002,13487
개인소득,충청북도,2002,8658
민간소비,충청북도,2002,8304
지역내총생산,충청남도,2002,20656
지역총소득,충청남도,2002,15557
개인소득,충청남도,2002,8929
민간소비,충청남도,2002,8690
지역내총생산,전라북도,2002,12520
