시도별,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
전국 1인당 지역내총생산,15009,16505,17609,19027,19902,20878,22456,23637,24493,26788,27901,28793,29849,30861,32556,34042,35831,36866,37274,37389
전국 1인당 지역총소득,14908,16444,17548,18995,19762,20817,22399,23643,24455,26828,28074,29093,30038,31010,32658,34167,35977,37014,37596,37677
전국 1인당 개인소득,9120,9820,10389,11063,11551,12058,12636,13425,13811,14558,15137,15711,16432,17006,18063,18520,19204,19910,20661,21205
전국 1인당 민간소비,8310,9263,9500,9813,10443,11074,11780,12365,12657,13503,14240,14693,15004,15357,15772,16276,16996,17624,18057,17297
서울특별시 1인당 지역내총생산,17698,19847,21134,21826,23151,24420,26478,27894,28967,31053,32407,33312,34105,35113,37236,39356,41374,43664,45118,45859
서울특별시 1인당 지역총소득,19492,21804,23579,25090,26279,27315,30371,31939,32874,36359,38574,39215,39570,40577,41857,44111,46715,48362,48693,48552
서울특별시 1인당 개인소득,10511,11463,12285,13044,13525,14008,15023,15783,16080,17277,18252,18795,19525,19832,20857,21295,22237,23323,23978,24061
서울특별시 1인당 민간소비,9347,10728,11349,12006,12779,13497,14354,15028,15294,16288,17169,17617,17751,17996,18436,19203,20197,21314,21991,21263
부산광역시 1인당 지역내총생산,10980,11901,13122,14124,14738,15386,16703,18167,18208,19223,19700,20554,21217,22467,23956,24815,25650,26464,27577,27426
부산광역시 1인당 지역총소득,11932,13090,13755,14293,15263,16272,17592,18716,18996,19724,21394,22742,23500,24980,25773,26883,27592,28287,29259,29565
부산광역시 1인당 개인소득,8584,9330,9685,10164,10695,11323,11855,12699,12993,13605,14396,15098,15651,16147,17044,17525,18189,18868,19723,20387
부산광역시 1인당 민간소비,8129,8960,9141,9303,9812,10441,11172,11780,12166,13145,13990,14536,14941,15329,15826,16242,17176,17664,18134,17410
대구광역시 1인당 지역내총생산,9804,10694,11313,12273,12809,13580,14558,15049,15289,16379,17170,18078,18946,19725,20991,21602,22310,23151,23883,23958
대구광역시 1인당 지역총소득,11473,12483,12851,13926,14362,15228,15885,16826,17368,18499,19985,21093,21992,23391,24660,25551,26561,27004,27700,27825
대구광역시 1인당 개인소득,8622,9246,9494,10052,10693,11193,11503,12279,12851,13446,13969,14554,15320,16031,17226,17848,18350,18555,19196,20087
대구광역시 1인당 민간소비,8283,9140,9321,9349,10061,10681,11281,11813,12001,12786,13513,14007,14465,14890,15506,16214,16826,17209,17964,17209
인천광역시 1인당 지역내총생산,13110,14956,15778,17262,17844,18838,20455,19970,20871,23234,23384,23770,24526,26068,27798,29120,30284,30194,30584,30513
인천광역시 1인당 지역총소득,11530,13481,14614,15795,16779,18100,19729,20358,20897,22945,23937,24491,25483,26978,28034,29689,30990,31363,32873,32318
인천광역시 1인당 개인소득,7997,8700,9280,9937,10344,10769,11151,11843,12334,13214,13600,14181,14829,15507,16598,17222,17884,18659,19582,20132
인천광역시 1인당 민간소비,7877,8622,8802,8980,9480,10083,10831,11313,11602,12449,13086,13314,13606,14019,14386,14873,15431,16090,16552,16012
광주광역시 1인당 지역내총생산,10670,11700,12068,12723,13904,14938,16116,16525,17031,18667,19093,19799,20789,21944,23139,24511,25240,26654,27799,27994
광주광역시 1인당 지역총소득,11685,12501,13047,13592,14815,15846,17373,17884,18511,19602,20544,21798,22992,24674,25687,27373,28759,29759,31186,31197
광주광역시 1인당 개인소득,8540,9011,9610,10103,10865,11389,12137,12902,13298,13439,13815,14662,15454,16225,17459,18232,18926,19868,20791,21286
광주광역시 1인당 민간소비,8167,9006,9220,9393,9933,10559,11262,11858,12229,13018,13824,14222,14659,15007,15502,16155,17049,17841,18326,17459
대전광역시 1인당 지역내총생산,11556,12809,13741,14592,15019,15657,16513,17426,18518,19950,20728,21347,21793,22497,24094,25606,26533,27214,28561,29398
대전광역시 1인당 지역총소득,13329,14491,15826,16696,16138,17010,17867,18467,19901,20855,22288,23540,23858,25308,27125,28124,30102,30529,31566,31733
대전광역시 1인당 개인소득,8658,9288,10072,10563,11133,11755,12339,13070,13701,14373,14992,15537,16253,16946,18229,18741,19314,19649,20648,21351
대전광역시 1인당 민간소비,8115,9008,9184,9576,10202,10847,11502,12111,12405,13257,14054,14549,14809,15131,15625,16020,16798,17546,18115,17602
울산광역시 1인당 지역내총생산,31097,34404,34290,40982,41016,42229,46310,48794,46624,55585,61755,62242,62653,60925,62605,64021,65370,63793,65112,60201
울산광역시 1인당 지역총소득,26782,29386,29152,32370,32789,34625,38917,41758,41432,48489,49677,49348,48678,46025,49381,52205,52237,52694,54190,52317
