년도,종류1,지역,매립,소각,재활용
2010,지방자치단체,서울특별시,962.2,1180.9,3047.6
2010,위탁처리업체,서울특별시,483.5,801.1,3544.0
2010,자가처리업체,서울특별시,0.0,0.0,1.1
2011,지방자치단체,서울특별시,663.7,1517.3,3002.0
2011,위탁처리업체,서울특별시,438.7,827.2,2991.2
2011,자가처리업체,서울특별시,0.0,0.0,0.0
2012,지방자치단체,서울특별시,719.4,2445.4,1571.2
2012,위탁처리업체,서울특별시,0.0,20.0,4433.3
2012,자가처리업체,서울특별시,0.0,0.0,0.0
2013,지방자치단체,서울특별시,717.5,2085.9,2952.5
2013,위탁처리업체,서울특별시,56.6,217.6,2442.0
2013,자가처리업체,서울특별시,0.0,0.0,86.9
2014,지방자치단체,서울특별시,807.1,2027.3,3770.6
2014,위탁처리업체,서울특별시,119.5,236.0,2548.2
2014,자가처리업체,서울특별시,0.0,0.0,105.1
2015,지방자치단체,서울특별시,707.4,2184.9,2083.3
2015,위탁처리업체,서울특별시,11.5,33.5,4418.1
2015,자가처리업체,서울특별시,0.0,0.0,0.0
2016,지방자치단체,서울특별시,752.7,2261.4,1843.4
2016,위탁처리업체,서울특별시,13.7,30.5,4706.3
2016,자가처리업체,서울특별시,0.0,0.0,0.0
2017,지방자치단체,서울특별시,799.3,2223.9,1962.4
2017,위탁처리업체,서울특별시,0.0,13.9,4212.3
2017,자가처리업체,서울특별시,0.0,0.0,5.5
2018,지방자치단체,서울특별시,868.1,2150.2,1855.4
2018,위탁처리업체,서울특별시,0.4,17.3,4592.9
2018,자가처리업체,서울특별시,0.0,0.0,8.6
2019,지방자치단체,서울특별시,837.2,1949.1,1050.5
2019,위탁처리업체,서울특별시,141.3,296.7,5480.1
2019,자가처리업체,서울특별시,0.0,0.0,4.8
2010,지방자치단체,부산광역시,265.4,624.2,1031.7
2010,위탁처리업체,부산광역시,51.2,76.4,1173.0
2010,자가처리업체,부산광역시,0.0,0.0,0.0
2011,지방자치단체,부산광역시,305.8,692.6,847.8
2011,위탁처리업체,부산광역시,0.0,0.0,1343.5
2011,자가처리업체,부산광역시,0.0,0.0,0.0
2012,지방자치단체,부산광역시,315.8,678.1,710.7
2012,위탁처리업체,부산광역시,0.0,0.0,1484.4
2012,자가처리업체,부산광역시,0.0,0.0,0.0
2013,지방자치단체,부산광역시,232.7,770.5,762.6
2013,위탁처리업체,부산광역시,0.0,0.4,1407.6
2013,자가처리업체,부산광역시,0.0,0.0,0.0
2014,지방자치단체,부산광역시,249.9,417.0,1189.4
2014,위탁처리업체,부산광역시,0.0,12.3,1529.2
2014,자가처리업체,부산광역시,0.0,0.0,0.0
2015,지방자치단체,부산광역시,268.3,439.5,1220.7
2015,위탁처리업체,부산광역시,4.4,5.8,1426.4
2015,자가처리업체,부산광역시,0.0,1.3,0.0
2016,지방자치단체,부산광역시,192.1,352.8,974.3
2016,위탁처리업체,부산광역시,58.3,68.2,1705.1
2016,자가처리업체,부산광역시,0.0,1.4,0.0
2017,지방자치단체,부산광역시,244.0,408.9,1273.7
2017,위탁처리업체,부산광역시,16.2,5.2,1393.2
2017,자가처리업체,부산광역시,0.0,2.0,0.0
2018,지방자치단체,부산광역시,94.0,373.8,1538.3
2018,위탁처리업체,부산광역시,4.4,37.1,1289.6
2018,자가처리업체,부산광역시,0.0,0.0,0.0
2019,지방자치단체,부산광역시,121.2,398.2,1020.1
2019,위탁처리업체,부산광역시,0.0,112.6,1673.9
2019,자가처리업체,부산광역시,0.0,0.0,0.0
2010,지방자치단체,대구광역시,804.5,334.9,395.2
2010,위탁처리업체,대구광역시,0.0,0.0,1050.2
2010,자가처리업체,대구광역시,0.0,0.0,0.0
2011,지방자치단체,대구광역시,749.2,278.0,364.3
2011,위탁처리업체,대구광역시,85.8,69.2,983.5
2011,자가처리업체,대구광역시,0.0,0.0,95.0
2012,지방자치단체,대구광역시,914.7,360.7,850.3
2012,위탁처리업체,대구광역시,0.0,0.0,558.1
2012,자가처리업체,대구광역시,0.0,0.0,0.0
2013,지방자치단체,대구광역시,1037.0,352.2,717.0
2013,위탁처리업체,대구광역시,0.0,0.0,683.5
2013,자가처리업체,대구광역시,0.0,0.0,0.0
2014,지방자치단체,대구광역시,1082.6,355.4,683.7
2014,위탁처리업체,대구광역시,15.2,2.1,760.4
2014,자가처리업체,대구광역시,0.0,0.0,0.0
2015,지방자치단체,대구광역시,1176.0,356.5,526.4
2015,위탁처리업체,대구광역시,0.0,0.0,907.6
2015,자가처리업체,대구광역시,0.0,0.0,0.0
2016,지방자치단체,대구광역시,719.4,303.1,576.0
2016,위탁처리업체,대구광역시,24.7,12.3,1321.4
2016,자가처리업체,대구광역시,0.0,0.0,0.0
2017,지방자치단체,대구광역시,379.8,245.2,819.0
2017,위탁처리업체,대구광역시,48.6,4.8,1398.0
2017,자가처리업체,대구광역시,0.0,0.0,0.0
2018,지방자치단체,대구광역시,401.6,239.4,1001.5
2018,위탁처리업체,대구광역시,63.2,18.2,1290.9
2018,자가처리업체,대구광역시,0.0,0.0,0.0
2019,지방자치단체,대구광역시,503.6,227.2,936.8
2019,위탁처리업체,대구광역시,4.4,38.8,1198.8
2019,자가처리업체,대구광역시,0.0,0.0,0.5
2010,지방자치단체,인천광역시,26.4,35.1,175.2
2010,위탁처리업체,인천광역시,158.3,602.7,1315.2
2010,자가처리업체,인천광역시,0.0,0.0,4.5
